MCCP01v2_0486,385,150820,151205
MCCP01v2_0487,318,151205,151523
MCCP01v2_0488,206,151523,151729
MCCP01v2_0489,355,151729,152084
MCCP01v2_0490,48,152084,152132
MCCP01v2_0491,311,152132,152443
MCCP01v2_0492,134,152443,152577
MCCP01v2_0493,101,152577,152678
MCCP01v2_0494,105,152678,152783
MCCP01v2_0495,94,152783,152877
MCCP01v2_0496,296,152877,153173
MCCP01v2_0497,247,153173,153420
MCCP01v2_0498,116,153420,153536
MCCP01v2_0499,50,153536,153586
MCCP01v2_0500,150,153586,153736
MCCP01v2_0501,292,153736,154028
MCCP01v2_0502,227,154028,154255
MCCP01v2_0503,450,154255,154705
MCCP01v2_0504,145,154705,154850
MCCP01v2_0505,208,154850,155058
MCCP01v2_0506,235,155058,155293
MCCP01v2_0507,133,155293,155426
MCCP01v2_0508,673,155426,156099
MCCP01v2_0509,272,156099,156371
MCCP01v2_0510,454,156371,156825
MCCP01v2_0511,308,156825,157133
MCCP01v2_0512,187,157133,157320
MCCP01v2_0513,55,157320,157375
MCCP01v2_0514,248,157375,157623
MCCP01v2_0515,73,157623,157696
MCCP01v2_0516,77,157696,157773
MCCP01v2_0517,74,157773,157847
MCCP01v2_0518,87,157847,157934
MCCP01v2_0519,575,157934,158509
MCCP01v2_0520,551,158509,159060
MCCP01v2_0521,200,159060,159260
MCCP01v2_0522,269,159260,159529
MCCP01v2_0523,386,159529,159915
MCCP01v2_0524,318,159915,160233
MCCP01v2_0525,180,160233,160413
MCCP01v2_0526,126,160413,160539
MCCP01v2_0527,266,160539,160805
MCCP01v2_0528,263,160805,161068
MCCP01v2_0529,115,161068,161183
MCCP01v2_0530,284,161183,161467
MCCP01v2_0531,346,161467,161813
MCCP01v2_0532,393,161813,162206
MCCP01v2_0533,634,162206,162840
MCCP01v2_0534,268,162840,163108
MCCP01v2_0535,335,163108,163443
MCCP01v2_0536,404,163443,163847
MCCP01v2_0537,452,163847,164299
MCCP01v2_0538,214,164299,164513
MCCP01v2_0539,900,164513,165413
MCCP01v2_0540,644,165413,166057
MCCP01v2_0541,398,166057,166455
MCCP01v2_0542,123,166455,166578
MCCP01v2_0543,300,166578,166878
MCCP01v2_0544,472,166878,167350
MCCP01v2_0545,256,167350,167606
MCCP01v2_0546,168,167606,167774
MCCP01v2_0547,121,167774,167895
MCCP01v2_0548,428,167895,168323
MCCP01v2_0549,473,168323,168796
MCCP01v2_0550,52,168796,168848
MCCP01v2_0551,190,168848,169038
MCCP01v2_0552,146,169038,169184
MCCP01v2_0553,413,169184,169597
MCCP01v2_0554,964,169597,170561
MCCP01v2_0555,721,170561,171282
MCCP01v2_0556,133,171282,171415
MCCP01v2_0557,327,171415,171742
MCCP01v2_0558,219,171742,171961
MCCP01v2_0559,310,171961,172271
MCCP01v2_0560,408,172271,172679
MCCP01v2_0561,228,172679,172907
MCCP01v2_0562,388,172907,173295
MCCP01v2_0563,258,173295,173553
MCCP01v2_0564,114,173553,173667
MCCP01v2_0565,425,173667,174092
MCCP01v2_0566,224,174092,174316
MCCP01v2_0567,270,174316,174586
MCCP01v2_0568,697,174586,175283
MCCP01v2_0569,404,175283,175687
MCCP01v2_0570,145,175687,175832
MCCP01v2_0571,110,175832,175942
MCCP01v2_0572,548,175942,176490
MCCP01v2_0573,335,176490,176825
MCCP01v2_0574,233,176825,177058
MCCP01v2_0575,151,177058,177209
MCCP01v2_0576,129,177209,177338
MCCP01v2_0577,989,177338,178327
MCCP01v2_0578,755,178327,179082
MCCP01v2_0579,171,179082,179253
MCCP01v2_0580,1405,179253,180658
MCCP01v2_0581,504,180658,181162
MCCP01v2_0582,454,181162,181616
MCCP01v2_0583,259,181616,181875
MCCP01v2_0584,226,181875,182101
MCCP01v2_0585,507,182101,182608
MCCP01v2_0586,605,182608,183213
MCCP01v2_0587,457,183213,183670
MCCP01v2_0588,250,183670,183920
MCCP01v2_0589,302,183920,184222
MCCP01v2_0590,165,184222,184387
MCCP01v2_0591,584,184387,184971
MCCP01v2_0592,183,184971,185154
MCCP01v2_0593,1754,185154,186908
MCCP01v2_0594,824,186908,187732
MCCP01v2_0595,485,187732,188217
MCCP01v2_0596,53,188217,188270
MCCP01v2_0597,121,188270,188391
MCCP01v2_0598,763,188391,189154
MCCP01v2_0599,420,189154,189574
MCCP01v2_0600,780,189574,190354
MCCP01v2_0601,429,190354,190783
MCCP01v2_0602,101,190783,190884
MCCP01v2_0603,185,190884,191069
MCCP01v2_0604,318,191069,191387
MCCP01v2_0605,715,191387,192102
MCCP01v2_0606,206,192102,192308
MCCP01v2_0607,376,192308,192684
MCCP01v2_0608,234,192684,192918
MCCP01v2_0609,88,192918,193006
MCCP01v2_0610,125,193006,193131
MCCP01v2_0611,272,193131,193403
MCCP01v2_0612,215,193403,193618
MCCP01v2_0613,81,193618,193699
MCCP01v2_0614,122,193699,193821
MCCP01v2_0615,368,193821,194189
MCCP01v2_0616,82,194189,194271
MCCP01v2_0617,258,194271,194529
MCCP01v2_0618,434,194529,194963
MCCP01v2_0619,85,194963,195048
MCCP01v2_0620,251,195048,195299
MCCP01v2_0621,535,195299,195834
MCCP01v2_0622,618,195834,196452
MCCP01v2_0623,624,196452,197076
MCCP01v2_0624,102,197076,197178
MCCP01v2_0625,213,197178,197391
MCCP01v2_0626,531,197391,197922
MCCP01v2_0627,208,197922,198130
MCCP01v2_0628,317,198130,198447
MCCP01v2_0629,131,198447,198578
MCCP01v2_0630,241,198578,198819
MCCP01v2_0631,165,198819,198984
MCCP01v2_0632,109,198984,199093
MCCP01v2_0633,156,199093,199249
MCCP01v2_0634,448,199249,199697
MCCP01v2_0635,510,199697,200207
MCCP01v2_0636,346,200207,200553
MCCP01v2_0637,183,200553,200736
MCCP01v2_0638,50,200736,200786
MCCP01v2_0639,170,200786,200956
MCCP01v2_0640,179,200956,201135
MCCP01v2_0641,91,201135,201226
MCCP01v2_0642,279,201226,201505
MCCP01v2_0643,436,201505,201941
MCCP01v2_0644,223,201941,202164
MCCP01v2_0645,232,202164,202396
MCCP01v2_0646,296,202396,202692
MCCP01v2_0647,187,202692,202879
MCCP01v2_0648,69,202879,202948
MCCP01v2_0649,96,202948,203044
MCCP01v2_0650,514,203044,203558
MCCP01v2_0651,89,203558,203647
MCCP01v2_0652,339,203647,203986
MCCP01v2_0653,251,203986,204237
MCCP01v2_0654,292,204237,204529
MCCP01v2_0655,79,204529,204608
MCCP01v2_0656,161,204608,204769
MCCP01v2_0657,239,204769,205008
MCCP01v2_0658,216,205008,205224
MCCP01v2_0659,603,205224,205827
MCCP01v2_0660,150,205827,205977
MCCP01v2_0661,151,205977,206128
MCCP01v2_0662,133,206128,206261
MCCP01v2_0663,167,206261,206428
MCCP01v2_0664,147,206428,206575
MCCP01v2_0665,47,206575,206622
MCCP01v2_0666,122,206622,206744
MCCP01v2_0667,90,206744,206834
MCCP01v2_0668,276,206834,207110
MCCP01v2_0669,238,207110,207348
MCCP01v2_0670,209,207348,207557
MCCP01v2_0671,253,207557,207810
MCCP01v2_0672,210,207810,208020
MCCP01v2_0673,279,208020,208299
MCCP01v2_0674,254,208299,208553
MCCP01v2_0675,500,208553,209053
MCCP01v2_0676,133,209053,209186
MCCP01v2_0677,235,209186,209421
MCCP01v2_0678,304,209421,209725
MCCP01v2_0679,63,209725,209788
MCCP01v2_0680,144,209788,209932
MCCP01v2_0681,160,209932,210092
MCCP01v2_0682,494,210092,210586
MCCP01v2_0683,82,210586,210668
MCCP01v2_0684,657,210668,211325
MCCP01v2_0685,54,211325,211379
MCCP01v2_0686,247,211379,211626
MCCP01v2_0687,427,211626,212053
MCCP01v2_0688,359,212053,212412
MCCP01v2_0689,756,212412,213168
MCCP01v2_0690,353,213168,213521
MCCP01v2_0691,155,213521,213676
MCCP01v2_0692,623,213676,214299
MCCP01v2_0693,100,214299,214399
MCCP01v2_0694,185,214399,214584
MCCP01v2_0695,169,214584,214753
MCCP01v2_0696,282,214753,215035
MCCP01v2_0697,245,215035,215280
MCCP01v2_0698,506,215280,215786
MCCP01v2_0699,109,215786,215895
MCCP01v2_0700,314,215895,216209
MCCP01v2_0701,476,216209,216685
MCCP01v2_0702,86,216685,216771
MCCP01v2_0703,71,216771,216842
MCCP01v2_0704,159,216842,217001
MCCP01v2_0705,118,217001,217119
MCCP01v2_0706,171,217119,217290
MCCP01v2_0707,418,217290,217708
MCCP01v2_0708,174,217708,217882
MCCP01v2_0709,89,217882,217971
MCCP01v2_0710,471,217971,218442
MCCP01v2_0711,22,218442,218464
MCCP01v2_0712,89,218464,218553
MCCP01v2_0713,43,218553,218596
MCCP01v2_0714,58,218596,218654
MCCP01v2_0715,485,218654,219139
MCCP01v2_0716,614,219139,219753
MCCP01v2_0717,318,219753,220071
MCCP01v2_0718,295,220071,220366
MCCP01v2_0719,101,220366,220467
MCCP01v2_0720,358,220467,220825
MCCP01v2_0721,67,220825,220892
MCCP01v2_0722,84,220892,220976
MCCP01v2_0723,222,220976,221198
MCCP01v2_0724,59,221198,221257
MCCP01v2_0725,53,221257,221310
MCCP01v2_0726,88,221310,221398
MCCP01v2_0727,405,221398,221803
MCCP01v2_0728,339,221803,222142
MCCP01v2_0729,312,222142,222454
MCCP01v2_0730,395,222454,222849
MCCP01v2_0731,275,222849,223124
MCCP01v2_0732,912,223124,224036
MCCP01v2_0733,987,224036,225023
MCCP01v2_0734,364,225023,225387
MCCP01v2_0735,330,225387,225717
MCCP01v2_0736,137,225717,225854
MCCP01v2_0737,415,225854,226269
MCCP01v2_0738,354,226269,226623
