101	MCCP01v2_0101|ID:20167744|atpA|	gi|83319474|ref|YP_424077.1|	100
102	MCCP01v2_0102|ID:20167745|atpG|	gi|83319574|ref|YP_424078.1|	100
103	MCCP01v2_0103|ID:20167746|atpD|	gi|83319730|ref|YP_424079.1|	99
104	MCCP01v2_0104|ID:20167747|atpC|	gi|83320026|ref|YP_424080.1|	100
105	MCCP01v2_0105|ID:20167748|	gi|83319904|ref|YP_424081.1|	99
106	MCCP01v2_0106|ID:20167749|mgtA|	gi|83319358|ref|YP_424082.1|	99
107	MCCP01v2_0107|ID:20167750|	gi|83319328|ref|YP_424083.1|	93
108	MCCP01v2_0108|ID:20167751|arcA|	gi|83319656|ref|YP_424084.1|	99
109	MCCP01v2_0109|ID:20167752|arcA|	gi|83319656|ref|YP_424084.1|	98
110	MCCP01v2_0110|ID:20167753|arcB|	gi|83319698|ref|YP_424085.1|	99
111	MCCP01v2_0111|ID:20167754|arcD|	gi|83319593|ref|YP_424086.1|	99
112	MCCP01v2_0112|ID:20167755|arcD|	gi|83319593|ref|YP_424086.1|	97
113	MCCP01v2_0113|ID:20167756|arcD|	gi|83319593|ref|YP_424086.1|	98
114	MCCP01v2_0114|ID:20167757|glk|	gi|83319464|ref|YP_424393.1|	37
115	MCCP01v2_0115|ID:20167758|glk|	gi|83319464|ref|YP_424393.1|	57
116	MCCP01v2_0116|ID:20167759|	gi|83319262|ref|YP_424087.1|	98
117	MCCP01v2_0117|ID:20167760|ptsG|	gi|83319967|ref|YP_424088.1|	97
118	MCCP01v2_0118|ID:20167761|	gi|83319512|ref|YP_424089.1|	98
119	MCCP01v2_0119|ID:20167762|smpB|	gi|83319425|ref|YP_424090.1|	99
120	MCCP01v2_0120|ID:20167763|rnr|	gi|83319777|ref|YP_424091.1|	99
121	MCCP01v2_0121|ID:20167764|secG|	gi|83319671|ref|YP_424092.1|	100
122	MCCP01v2_0122|ID:20167765|nrdF|	gi|83319806|ref|YP_424093.1|	99
123	MCCP01v2_0123|ID:20167766|nrdI|	gi|83319863|ref|YP_424094.1|	99
124	MCCP01v2_0124|ID:20167767|nrdE|	gi|83319418|ref|YP_424095.1|	99
125	MCCP01v2_0125|ID:20167768|prs|	gi|83320003|ref|YP_424096.1|	99
126	MCCP01v2_0126|ID:20167769|pth|	gi|83320028|ref|YP_424097.1|	99
127	MCCP01v2_0127|ID:20167770|rplI|	gi|83319898|ref|YP_424098.1|	99
128	MCCP01v2_0128|ID:20167771|dnaC|	gi|83319407|ref|YP_424099.1|	100
129	MCCP01v2_0129|ID:20167772|lpp|	gi|83319523|ref|YP_424100.1|	97
130	MCCP01v2_0130|ID:20167773|	gi|83319622|ref|YP_424101.1|	99
131	MCCP01v2_0131|ID:20167774|cysS|	gi|83319731|ref|YP_424102.1|	98
132	MCCP01v2_0132|ID:20167775|spoU|	gi|83319473|ref|YP_424103.1|	99
133	MCCP01v2_0133|ID:20167776|rpmGB|	gi|83319914|ref|YP_424104.1|	100
134	MCCP01v2_0134|ID:20167777|secE|	gi|83320011|ref|YP_424105.1|	98
135	MCCP01v2_0135|ID:20167778|nusG|	gi|83319581|ref|YP_424106.1|	100
136	MCCP01v2_0136|ID:20167779|	gi|83319484|ref|YP_424107.1|	96
137	MCCP01v2_0137|ID:20167780|oppA|	gi|83319343|ref|YP_424108.1|	99
138	MCCP01v2_0138|ID:20167781|oppB|	gi|83319676|ref|YP_424109.1|	99
139	MCCP01v2_0139|ID:20167782|oppC|	gi|83319997|ref|YP_424110.1|	99
140	MCCP01v2_0140|ID:20167783|oppD|	gi|83319554|ref|YP_424111.1|	99
141	MCCP01v2_0141|ID:20167784|oppF|	gi|83319311|ref|YP_424112.1|	99
142	MCCP01v2_0142|ID:20167785|	gi|83319856|ref|YP_424113.1|	96
143	MCCP01v2_0143|ID:20167786|plsY|	gi|83319906|ref|YP_424114.1|	99
144	MCCP01v2_0144|ID:20167787|	gi|83319480|ref|YP_424115.1|	100
145	MCCP01v2_0145|ID:20167788|	gi|83319480|ref|YP_424115.1|	97
146	MCCP01v2_0146|ID:20167789|	gi|83319480|ref|YP_424115.1|	93
147	MCCP01v2_0147|ID:20167790|	gi|83319480|ref|YP_424115.1|	99
148	MCCP01v2_0148|ID:20167791|	gi|83319824|ref|YP_424116.1|	97
149	MCCP01v2_0149|ID:20167792|	gi|83319824|ref|YP_424116.1|	100
150	MCCP01v2_0150|ID:20167793|ilvA|	gi|83319702|ref|YP_424117.1|	99
151	MCCP01v2_0151|ID:20167794|ilvA|	gi|83319702|ref|YP_424117.1|	96
152	MCCP01v2_0152|ID:20167795|ilvA|	gi|83319702|ref|YP_424117.1|	100
153	MCCP01v2_0153|ID:20167796|	gi|83319391|ref|YP_424118.1|	99
154	MCCP01v2_0154|ID:20167797|	gi|83319514|ref|YP_424119.1|	99
155	MCCP01v2_0155|ID:20167798|nagB|	gi|162316927|ref|YP_424120.2|	98
156	MCCP01v2_0156|ID:20167799|	gi|83320032|ref|YP_424121.1|	99
157	MCCP01v2_0157|ID:20167800|gltX|	gi|83320024|ref|YP_424122.1|	99
158	MCCP01v2_0158|ID:20167801|	gi|83319529|ref|YP_424529.1|	32
159	MCCP01v2_0159|ID:20167802|rpoE|	gi|83319457|ref|YP_424123.1|	99
160	MCCP01v2_0160|ID:20167803|pyrG|	gi|83319784|ref|YP_424124.1|	100
161	MCCP01v2_0161|ID:20167804|	gi|83319923|ref|YP_424126.1|	62
162	MCCP01v2_0162|ID:20167805|	gi|83319923|ref|YP_424126.1|	92
163	MCCP01v2_0163|ID:20167806|fba|	gi|83319873|ref|YP_424127.1|	100
164	MCCP01v2_0164|ID:20167807|	gi|83319320|ref|YP_424128.1|	98
165	MCCP01v2_0165|ID:20167808|	gi|83319320|ref|YP_424128.1|	98
166	MCCP01v2_0166|ID:20167809|	gi|83319449|ref|YP_424129.1|	98
167	MCCP01v2_0167|ID:20167810|glpQ|	gi|83319738|ref|YP_424130.1|	100
168	MCCP01v2_0168|ID:20167811|rpmE|	gi|83319835|ref|YP_424131.1|	99
169	MCCP01v2_0169|ID:20167812|	gi|83319848|ref|YP_424132.1|	99
170	MCCP01v2_0170|ID:20167813|dhh|	gi|83319541|ref|YP_424133.1|	99
171	MCCP01v2_0171|ID:20167814|tdk|	gi|83319659|ref|YP_424134.1|	100
172	MCCP01v2_0172|ID:20167815|prfA|	gi|83319336|ref|YP_424135.1|	100
173	MCCP01v2_0173|ID:20167816|prmC|	gi|83319283|ref|YP_424136.1|	99
174	MCCP01v2_0174|ID:20167817|	gi|83319538|ref|YP_424137.1|	98
175	MCCP01v2_0175|ID:20167818|	gi|83319443|ref|YP_424138.1|	98
176	MCCP01v2_0176|ID:20167819|	gi|83319267|ref|YP_424139.1|	100
177	MCCP01v2_0177|ID:20167820|	gi|83320063|ref|YP_424140.1|	98
178	MCCP01v2_0178|ID:20167821|cls|	gi|83319330|ref|YP_424141.1|	99
179	MCCP01v2_0179|ID:20167822|rpsL|	gi|162316928|ref|YP_424142.2|	99
180	MCCP01v2_0180|ID:20167823|rpsG|	gi|83319930|ref|YP_424143.1|	100
181	MCCP01v2_0181|ID:20167824|fusA|	gi|83319565|ref|YP_424144.1|	99
182	MCCP01v2_0182|ID:20167825|tufA|	gi|83319675|ref|YP_424145.1|	100
183	MCCP01v2_0183|ID:20167826|	gi|83319654|ref|YP_424146.1|	96
184	MCCP01v2_0184|ID:20167827|	gi|83319654|ref|YP_424146.1|	98
185	MCCP01v2_0185|ID:20167828|	gi|83320029|ref|YP_424147.1|	96
186	MCCP01v2_0186|ID:20167829|pepA|	gi|83319471|ref|YP_424148.1|	100
187	MCCP01v2_0187|ID:20167830|lppC|	gi|83319591|ref|YP_424664.1|	46
188	MCCP01v2_0188|ID:20167831|alaS|	gi|83319899|ref|YP_424149.1|	98
189	MCCP01v2_0189|ID:20167832|	gi|83319810|ref|YP_424150.1|	99
190	MCCP01v2_0190|ID:20167833|	gi|83319640|ref|YP_424458.1|	35
191	MCCP01v2_0191|ID:20167834|	gi|83319342|ref|YP_424151.1|	99
192	MCCP01v2_0192|ID:20167835|	gi|83320012|ref|YP_424152.1|	100
193	MCCP01v2_0193|ID:20167836|	gi|83319727|ref|YP_424153.1|	98
194	MCCP01v2_0194|ID:20167837|	gi|83319578|ref|YP_424154.1|	99
195	MCCP01v2_0195|ID:20167838|	gi|83319441|ref|YP_424155.1|	91
196	MCCP01v2_0196|ID:20167839|	gi|83319421|ref|YP_424199.1|	45
197	MCCP01v2_0197|ID:20167840|	gi|83319629|ref|YP_424175.1|	39
198	MCCP01v2_0198|ID:20167841|	gi|83319537|ref|YP_424184.1|	57
199	MCCP01v2_0199|ID:20167842|	gi|83319537|ref|YP_424184.1|	53
200	MCCP01v2_0200|ID:20167843|	gi|83319627|ref|YP_424692.1|	27
201	MCCP01v2_0201|ID:20167844|lpp|	gi|83319296|ref|YP_424031.1|	37
202	MCCP01v2_0202|ID:20167845|mdxD|	gi|83319866|ref|YP_424179.1|	23
203	MCCP01v2_0203|ID:20167846|	gi|83319866|ref|YP_424179.1|	35
204	MCCP01v2_0204|ID:20167847|	gi|83319866|ref|YP_424179.1|	27
205	MCCP01v2_0205|ID:20167848|	gi|83319946|ref|YP_424477.1|	50
206	MCCP01v2_0206|ID:20167849|	gi|83319937|ref|YP_424597.1|	44
207	MCCP01v2_0207|ID:20167850|	gi|83319602|ref|YP_424257.1|	35
208	MCCP01v2_0208|ID:20167851|	gi|83319281|ref|YP_424806.1|	34
209	MCCP01v2_0209|ID:20167852|	gi|83320057|ref|YP_424167.1|	33
210	MCCP01v2_0210|ID:20167853|	gi|83319923|ref|YP_424126.1|	33
211	MCCP01v2_0211|ID:20167854|	gi|83319645|ref|YP_424183.1|	35
212	MCCP01v2_0212|ID:20167855|	gi|83319473|ref|YP_424103.1|	34
213	MCCP01v2_0213|ID:20167856|	gi|83319667|ref|YP_424187.1|	29
214	MCCP01v2_0214|ID:20167857|	gi|83319620|ref|YP_424557.1|	35
215	MCCP01v2_0215|ID:20167858|	gi|83319496|ref|YP_424440.1|	29
216	MCCP01v2_0216|ID:20167859|	gi|83319956|ref|YP_424333.1|	29
217	MCCP01v2_0217|ID:20167860|	gi|83319667|ref|YP_424187.1|	22
218	MCCP01v2_0218|ID:20167861|	gi|83319699|ref|YP_424177.1|	95
219	MCCP01v2_0219|ID:20167862|	gi|83319699|ref|YP_424177.1|	99
220	MCCP01v2_0220|ID:20167863|mdxK|	gi|83320019|ref|YP_424178.1|	93
221	MCCP01v2_0221|ID:20167864|mdxK|	gi|83320019|ref|YP_424178.1|	95
222	MCCP01v2_0222|ID:20167865|mdxL|	gi|83319866|ref|YP_424179.1|	97
223	MCCP01v2_0223|ID:20167866|	gi|83319991|ref|YP_424180.1|	100
224	MCCP01v2_0224|ID:20167867|	gi|83319991|ref|YP_424180.1|	98
225	MCCP01v2_0225|ID:20167868|pepF|	gi|83319855|ref|YP_424181.1|	97
226	MCCP01v2_0226|ID:20167869|	gi|83319720|ref|YP_424182.1|	98
227	MCCP01v2_0227|ID:20167870|pepA|	gi|83319645|ref|YP_424183.1|	95
228	MCCP01v2_0228|ID:20167871|	gi|83319537|ref|YP_424184.1|	99
229	MCCP01v2_0229|ID:20167872|	gi|83319604|ref|YP_424185.1|	98
230	MCCP01v2_0230|ID:20167873|	gi|83320041|ref|YP_424186.1|	99
231	MCCP01v2_0231|ID:20167874|	gi|83319950|ref|YP_424775.1|	41
232	MCCP01v2_0232|ID:20167875|	gi|83319837|ref|YP_424558.1|	43
233	MCCP01v2_0233|ID:20167876|	gi|83319924|ref|YP_424540.1|	99
234	MCCP01v2_0234|ID:20167877|	gi|83319924|ref|YP_424540.1|	96
235	MCCP01v2_0235|ID:20167878|	gi|83319850|ref|YP_424539.1|	100
236	MCCP01v2_0236|ID:20167879|	gi|83320043|ref|YP_424538.1|	98
237	MCCP01v2_0237|ID:20167880|	gi|83319534|ref|YP_424537.1|	98
238	MCCP01v2_0238|ID:20167881|	gi|83319534|ref|YP_424537.1|	80
239	MCCP01v2_0239|ID:20167882|	gi|83319534|ref|YP_424537.1|	74
240	MCCP01v2_0240|ID:20167883|	gi|83319635|ref|YP_424536.1|	96
241	MCCP01v2_0241|ID:20167884|	gi|83319635|ref|YP_424536.1|	82
242	MCCP01v2_0242|ID:20167885|	gi|83319718|ref|YP_424535.1|	93
243	MCCP01v2_0243|ID:20167886|	gi|83319829|ref|YP_424534.1|	97
244	MCCP01v2_0244|ID:20167887|	gi|83319829|ref|YP_424534.1|	96
245	MCCP01v2_0245|ID:20167888|	gi|83319294|ref|YP_424533.1|	96
246	MCCP01v2_0246|ID:20167889|	gi|83319294|ref|YP_424533.1|	96
247	MCCP01v2_0247|ID:20167890|	gi|83319885|ref|YP_424531.1|	98
248	MCCP01v2_0248|ID:20167891|lpp|	gi|83320007|ref|YP_424530.1|	95
249	MCCP01v2_0249|ID:20167892|	gi|83319529|ref|YP_424529.1|	97
250	MCCP01v2_0250|ID:20167893|	gi|83320007|ref|YP_424530.1|	29
251	MCCP01v2_0251|ID:20167894|potCD|	gi|83319667|ref|YP_424187.1|	92
252	MCCP01v2_0252|ID:20167895|potB|	gi|83319963|ref|YP_424188.1|	99
253	MCCP01v2_0253|ID:20167896|potA|	gi|83319839|ref|YP_424189.1|	100
254	MCCP01v2_0254|ID:20167897|rplT|	gi|83319552|ref|YP_424190.1|	100
255	MCCP01v2_0255|ID:20167898|rpmI|	gi|83319631|ref|YP_424191.1|	100
256	MCCP01v2_0256|ID:20167899|infC|	gi|83319316|ref|YP_424192.1|	99
257	MCCP01v2_0257|ID:20167900|def|	gi|83319871|ref|YP_424193.1|	98
258	MCCP01v2_0258|ID:20167901|	gi|83319982|ref|YP_424194.1|	97
259	MCCP01v2_0259|ID:20167902|gmk|	gi|83320000|ref|YP_424195.1|	99
260	MCCP01v2_0260|ID:20167903|sun|	gi|83319809|ref|YP_424196.1|	97
261	MCCP01v2_0261|ID:20167904|dcm|	gi|83319910|ref|YP_424322.1|	24
262	MCCP01v2_0262|ID:20167905|sau96I-like|	gi|83320054|ref|YP_424496.1|	32
263	MCCP01v2_0263|ID:20167906|bipA|	gi|83319795|ref|YP_424197.1|	99
264	MCCP01v2_0264|ID:20167907|lpp|	gi|83320016|ref|YP_424198.1|	61
265	MCCP01v2_0265|ID:20167908|lpp|	gi|83319421|ref|YP_424199.1|	59
266	MCCP01v2_0266|ID:20167909|lpp|	gi|83320016|ref|YP_424198.1|	58
267	MCCP01v2_0267|ID:20167910|lpp|	gi|83319421|ref|YP_424199.1|	74
268	MCCP01v2_0268|ID:20167911|eno|	gi|83319528|ref|YP_424200.1|	99
269	MCCP01v2_0269|ID:20167912|	gi|83319575|ref|YP_424201.1|	98
270	MCCP01v2_0270|ID:20167913|	gi|83319719|ref|YP_424202.1|	99
271	MCCP01v2_0271|ID:20167914|hprT|	gi|83319716|ref|YP_424203.1|	99
272	MCCP01v2_0272|ID:20167915|glpF|	gi|83319518|ref|YP_424204.1|	98
273	MCCP01v2_0273|ID:20167916|glpK|	gi|83319894|ref|YP_424205.1|	99
274	MCCP01v2_0274|ID:20167917|	gi|83319339|ref|YP_424206.1|	98
275	MCCP01v2_0275|ID:20167918|pfkA|	gi|83319678|ref|YP_424207.1|	99
276	MCCP01v2_0276|ID:20167919|pyk|	gi|83319452|ref|YP_424208.1|	99
277	MCCP01v2_0277|ID:20167920|pyk|	gi|83319452|ref|YP_424208.1|	100
278	MCCP01v2_0278|ID:20167921|thrS|	gi|83319726|ref|YP_424209.1|	99
279	MCCP01v2_0279|ID:20167922|nox|	gi|83319295|ref|YP_424210.1|	99
280	MCCP01v2_0280|ID:20167923|lpla|	gi|83319395|ref|YP_424211.1|	99
281	MCCP01v2_0281|ID:20167924|pdhA|	gi|83319466|ref|YP_424212.1|	99
282	MCCP01v2_0282|ID:20167925|pdhB|	gi|83319905|ref|YP_424213.1|	99
283	MCCP01v2_0283|ID:20167926|pdhC|	gi|83319741|ref|YP_424214.1|	99
284	MCCP01v2_0284|ID:20167927|dldh|	gi|83319618|ref|YP_424215.1|	94
285	MCCP01v2_0285|ID:20167928|pta|	gi|83319483|ref|YP_424216.1|	99
286	MCCP01v2_0286|ID:20167929|ackA|	gi|83319412|ref|YP_424217.1|	99
287	MCCP01v2_0287|ID:20167930|lpp|	gi|83319472|ref|YP_424218.1|	95
288	MCCP01v2_0288|ID:20167931|lpp|	gi|83319472|ref|YP_424218.1|	95
289	MCCP01v2_0289|ID:20167932|coaD|	gi|83319935|ref|YP_424219.1|	100
290	MCCP01v2_0290|ID:20167933|ptsP|	gi|83319559|ref|YP_424220.1|	98
291	MCCP01v2_0291|ID:20167934|crr|	gi|83319491|ref|YP_424221.1|	99
292	MCCP01v2_0292|ID:20167935|dhaL|	gi|83319954|ref|YP_424222.1|	97
293	MCCP01v2_0293|ID:20167936|dhaM|	gi|83319970|ref|YP_424223.1|	99
294	MCCP01v2_0294|ID:20167937|rpsD|	gi|83319988|ref|YP_424224.1|	99
295	MCCP01v2_0295|ID:20167938|	gi|83319932|ref|YP_424225.1|	98
296	MCCP01v2_0296|ID:20167939|thiI|	gi|83319792|ref|YP_424226.1|	98
297	MCCP01v2_0297|ID:20167940|	gi|83319648|ref|YP_424227.1|	99
298	MCCP01v2_0298|ID:20167941|	gi|83319568|ref|YP_424228.1|	97
299	MCCP01v2_0299|ID:20167942|	gi|83319400|ref|YP_424229.1|	91
300	MCCP01v2_0300|ID:20167943|lpp|	gi|83319400|ref|YP_424229.1|	71
301	MCCP01v2_0301|ID:20167944|lpp|	gi|83319400|ref|YP_424229.1|	66
302	MCCP01v2_0302|ID:20167945|lpp|	gi|83319400|ref|YP_424229.1|	98
303	MCCP01v2_0303|ID:20167946|pts|	gi|83319353|ref|YP_424230.1|	100
304	MCCP01v2_0304|ID:20167947|pts|	gi|83319353|ref|YP_424230.1|	99
305	MCCP01v2_0305|ID:20167948|	gi|83319459|ref|YP_424231.1|	99
306	MCCP01v2_0306|ID:20167949|engB|	gi|83319725|ref|YP_424232.1|	97
307	MCCP01v2_0307|ID:20167950|	gi|83319833|ref|YP_424233.1|	98
308	MCCP01v2_0308|ID:20167951|	gi|83319789|ref|YP_424234.1|	98
309	MCCP01v2_0309|ID:20167952|	gi|83319864|ref|YP_424235.1|	98
310	MCCP01v2_0310|ID:20167953|	gi|83319305|ref|YP_424236.1|	98
311	MCCP01v2_0311|ID:20167954|	gi|83319566|ref|YP_424237.1|	100
312	MCCP01v2_0312|ID:20167955|greA|	gi|83319925|ref|YP_424238.1|	98
313	MCCP01v2_0313|ID:20167956|uvrC|	gi|83319764|ref|YP_424239.1|	99
314	MCCP01v2_0314|ID:20167957|	gi|83319704|ref|YP_424240.1|	98
315	MCCP01v2_0315|ID:20167958|	gi|83319362|ref|YP_424618.1|	22
